dataset,method,probe_depth,recall_at_10,avg_computations,computation_min,computation_max,qps,index_size_mb,index_overhead_mb,serving_footprint_mb,query_mem_delta_mb,rss_baseline_mb,rss_serving_mb,rss_peak_mb,method_overhead_mb,build_total_s,train_s,threshold,nprobe,selected_part,n_runs,recall_score,compute_efficiency,storage_efficiency,score_sum,recall_weight,compute_weight,storage_weight,plot_x,plot_y
glove,AdaptIVF,10.0,0.7363000000000001,21446.676,3984.0,22528.0,62.61077149239082,19.3341121673584,19.3341121673584,19.3341121673584,12.09375,10.7578125,508.9453125,513.1484375,498.1875,,324.61144667863846,,,,1,0.8067272926481868,0.03821599207261769,0.9978584626093668,1.8428017473301712,0.43777215526139124,0.02073798341464813,0.5414898613239607,0.7603759389546563,0.3791218075258303
glove,AdaptIVF+PQ,10.0,0.6916,21445.201,2385.0,22528.0,7.464637428208306,37.48837089538574,37.48837089538574,37.48837089538574,10.22265625,10.7421875,527.5546875,531.1875,516.8125,,322.6825122963637,,,,1,0.7577517256491728,0.038218620566904456,0.5146317906711692,1.3106021368872465,0.5781706776771138,0.029161115712565387,0.39266820661032076,0.6817535454488777,0.500710494591645
glove,AdaptIVF+PQ-m80,10.0,0.8006,54322.774,4168.0,184320.0,5.652335501983553,37.51215171813965,37.51215171813965,37.51215171813965,15.21484375,10.7890625,527.19140625,531.5625,516.40234375,,327.23407011665404,,,,1,0.8771776049085133,0.015087705204450717,0.5143055399274252,1.406570850040389,0.6236284541822585,0.010726587433556922,0.3656449583841846,0.6774591854753138,0.5400780838446557
glove,AdaptIVF-m80,10.0,0.9127,53773.26,4338.0,178023.0,47.93813233783351,19.292707443237305,19.292707443237305,19.292707443237305,38.21875,10.76171875,508.7578125,512.921875,497.99609375,,320.73484151624143,,,,1,1.0,0.015241887882564678,1.0,2.0152418878825644,0.49621834778886537,0.007563304422269372,0.49621834778886537,0.7443275216832981,0.4297376950090991
glove,BLISS,10.0,0.814,30123.91,2895.0,46080.0,23.508363834757063,44.95596885681152,44.95596885681152,44.95596885681152,24.0703125,10.7578125,518.32421875,518.39453125,507.56640625,,1726.9692732635883,,,,1,0.891859318505533,0.0272078226232916,0.42914673921690294,1.3482138803457275,0.6615117463980049,0.020180642715467812,0.3183076108865273,0.6490634840855298,0.5728859772824814
glove,HNSW,,0.8967999999999999,4866.72,4866.72,4866.72,33648.711483487794,758.6481781005859,758.6481781005859,758.6481781005859,824.50390625,10.8515625,799.79296875,799.79296875,788.94140625,39.167506352066994,,,10.0,,1,0.9825791607318943,0.16841034618798698,0.02543037471142436,1.1764198816313056,0.835228285473535,0.14315496432656125,0.021616750199903823,0.43923089293667134,0.7233289131794025
glove,IVF,,0.7494000000000001,12340.548,7230.0,20566.0,40545.62857587791,460.9030113220215,460.9030113220215,460.9030113220215,461.5390625,10.796875,502.11328125,502.11328125,491.31640625,25.30277081206441,,,10.0,,1,0.8210803111646764,0.06641568915740208,0.041858497274512206,0.9293544975965906,0.8834952790222431,0.07146432209577734,0.04504039888197962,0.4867880383931012,0.7651293557568833
glove,IVFPQ,,0.3785,12329.263,6598.0,20481.0,128205.652148164,27.64353370666504,27.64353370666504,27.64353370666504,45.03515625,10.82421875,84.7734375,84.7734375,73.94921875,18.410748226568103,,,10.0,,1,0.4147036266023885,0.06647647957546204,0.6979103195690827,1.1790904257469332,0.35171486219106646,0.056379458372202755,0.5919056794367308,0.767763110532264,0.3045940055460065
glove,LIRA,10.0,0.8745999999999976,819.606,0.0,2529.0,279.32952405832043,1531.3048210144043,1531.3048210144043,1531.3048210144043,24.95703125,10.796875,1000.2109375,1009.7109375,989.4140625,,22874.030454328284,0.5999999046325684,9.948,1.0,1,0.95825572477265,1.0,0.012598868088495247,1.9708545928611452,0.48621330474792823,0.5073941038685517,0.006392591383520138,0.24949924375748425,0.42107307356969087
sift,AdaptIVF,10.0,0.82457,17451.4078,1065.0,19456.0,100.83249559336475,15.751691818237305,15.751691818237305,15.751691818237305,16.9765625,10.7578125,542.1484375,545.3203125,531.390625,,329.4186824671924,,,,1,0.828297338021095,0.04668543703391081,1.0,1.8749827750550057,0.4417626385910641,0.024899128490682383,0.5333382329182536,0.7542195522137856,0.38257766746270533
sift,AdaptIVF+PQ,10.0,0.8138799999999999,17524.8362,1876.0,19456.0,19.76435141653545,31.15534019470215,31.15534019470215,31.15534019470215,10.93359375,10.76171875,557.66015625,561.421875,546.8984375,,315.9718669578433,,,,1,0.8175590155700652,0.0464898268207494,0.5055856145302442,1.3696344569210588,0.5969176749597405,0.033943236887642725,0.3691390881526168,0.6675979256324871,0.5169458704830775
sift,AdaptIVF+PQ-m80,10.0,0.95448,31802.314,2378.0,97356.0,16.64495426271544,31.15846824645996,31.15846824645996,31.15846824645996,12.390625,10.76171875,557.734375,561.1796875,546.97265625,,311.6186655666679,,,,1,0.9587945755901557,0.025618469146616186,0.5055348579282911,1.489947902665063,0.6435087924048647,0.017194204643526494,0.3392970029516087,0.661051399154041,0.5572949617812594
sift,AdaptIVF-m80,10.0,0.95574,31403.022,1706.0,88889.0,68.64887854212648,15.783414840698242,15.783414840698242,15.783414840698242,41.02734375,10.83984375,542.29296875,545.66015625,531.453125,,312.8819524478168,,,,1,0.9600602712204922,0.025944210082711146,0.9979901039932665,1.98399458529647,0.48390266704131635,0.013076754480574493,0.5030205784781091,0.7449719119987672,0.41907200261682276
sift,BLISS,10.0,0.7297399999999999,38662.4617,2548.0,38912.0,19.845276374289643,39.57431602478027,39.57431602478027,39.57431602478027,31.546875,10.7890625,550.78125,550.94140625,539.9921875,,1304.50810595043,,,,1,0.733038674033149,0.02107280716685456,0.3980281505907533,1.1521396317907568,0.6362411758145979,0.018290150417012693,0.3454686737683894,0.6635892616756884,0.5510010211891232
sift,HNSW,,0.9955,3011.6064,3011.6064,3011.6064,46930.27156205728,747.8043441772461,747.8043441772461,747.8043441772461,799.5390625,10.80078125,788.63671875,788.63671875,777.8359375,23.418987659737468,,,10.0,,1,1.0,0.2705289110821387,0.021063921252781337,1.2915928323349202,0.7742378054175297,0.2094537104182291,0.016308484164241084,0.40342738687300594,0.6705096080618937
sift,IVF,,0.8745799999999999,10756.3318,5266.0,18956.0,54114.56105789266,496.4187755584717,496.4187755584717,496.4187755584717,528.8515625,10.79296875,537.64453125,537.64453125,526.8515625,18.524490162730217,,,10.0,,1,0.878533400301356,0.07574390741646701,0.03173065281529014,0.9860079605331131,0.8910003118294826,0.07681875851744029,0.0321809296530771,0.4776810855678184,0.7716289048241883
sift,IVFPQ,,0.54615,10756.3318,5266.0,18956.0,155753.59901983352,23.521355628967285,23.521355628967285,23.521355628967285,66.0859375,10.7890625,80.62890625,80.62890625,69.83984375,20.33576626330614,,,10.0,,1,0.5486187845303867,0.07574390741646701,0.6696761898722624,1.294038881819116,0.4239585009680366,0.05853294555569211,0.5175085534762713,0.7294878039602897,0.3671588319886892
sift,LIRA,10.0,0.9720299999999796,814.7266,100.0,2407.0,457.319065959027,1509.3763542175293,1509.3763542175293,1509.3763542175293,169.39453125,10.796875,1031.7265625,1035.9921875,1020.9296875,,2541.3122820556164,0.7399998903274536,10.1501,1.0,1,0.976423907584108,1.0,0.010435894118934363,1.9868598017030423,0.49144076836582207,0.5033067754165882,0.005252456217589791,0.25097284040050083,0.4256001898601458
gist,AdaptIVF,10.0,0.5679000000000001,19034.864,1226.0,19456.0,19.35019736943604,17.880544662475586,17.880544662475586,17.880544662475586,33.62109375,10.7578125,3716.140625,3719.640625,3705.3828125,,519.5176111925393,,,,1,0.6164785062961355,0.04636839012876582,0.9981473253930453,1.6609942218179468,0.3711503015473492,0.02791604541406287,0.6009336530385879,0.7865088038122625,0.3214255897622592
gist,AdaptIVF+PQ,10.0,0.4775,19097.578,1403.0,19456.0,8.937006971530508,34.008718490600586,34.008718490600586,34.008718490600586,9.3203125,10.76171875,3732.34375,3736.046875,3721.58203125,,519.1304218992591,,,,1,0.5183456361267911,0.046216122274772224,0.524789484095192,1.0893512424967553,0.47582966439617846,0.04242536334639549,0.4817449722574261,0.7196598044555154,0.41208057724131436
gist,AdaptIVF+PQ-m80,10.0,0.6609,103941.797,1147.0,155648.0,5.135837242295331,34.04611015319824,34.04611015319824,34.04611015319824,10.71875,10.31640625,3731.95703125,3735.65625,3721.640625,,514.870352357626,,,,1,0.7174337820234478,0.008491444495615175,0.5242131259962554,1.2501383525153185,0.5738835070373994,0.006792403799571556,0.4193240891630288,0.7062658426817285,0.49699769590729354
gist,AdaptIVF-m80,10.0,0.9212,104804.765,914.0,155648.0,9.275800949804342,17.8474178314209,17.8474178314209,17.8474178314209,27.015625,10.75390625,3715.5859375,3719.11328125,3704.83203125,,518.1243184022605,,,,1,1.0,0.008421525490754166,1.0,2.0084215254907543,0.49790344671577436,0.0041931065684512525,0.49790344671577436,0.7468551700736615,0.43119703348769217
gist,BLISS,10.0,0.8312,35297.806,3640.0,38912.0,13.462082083864871,46.07431602478027,46.07431602478027,46.07431602478027,41.671875,10.76171875,3724.765625,3724.86328125,3714.00390625,,2026.3485632557424,,,,1,0.9023013460703431,0.02500484024417835,0.3873615361283274,1.314667722442849,0.6863341441088494,0.019019893633438895,0.29464596225771167,0.6378130343121364,0.5943828042829133
gist,HNSW,,0.914,3768.53,3768.53,3768.53,8323.012001568513,3921.6324672698975,3921.6324672698975,3921.6324672698975,3971.0390625,10.828125,3962.6875,3962.6875,3951.859375,94.45960934832692,,,10.0,,1,0.9921841076856275,0.23420697194927464,0.004551017460299038,1.2309420970952012,0.8060363765501245,0.1902664410470325,0.003697182402843,0.40671537067790525,0.6980479784667674
gist,IVF,,0.704,13966.409,2548.0,34044.0,5711.724264673536,3673.496899604797,3673.496899604797,3673.496899604797,3675.5390625,10.80078125,3716.671875,3716.671875,3705.87109375,110.51614973135293,,,10.0,,1,0.7642205818497612,0.06319562888355912,0.004858427356598821,0.8322746380899191,0.9182312506886635,0.07593122028636352,0.005837529024973023,0.4649531543693048,0.7952115896451398
gist,IVFPQ,,0.171,13966.409,2548.0,34044.0,77185.4317651147,27.58385753631592,27.58385753631592,27.58385753631592,45.0390625,10.80078125,84.66796875,84.66796875,73.8671875,136.00814212486148,,,10.0,,1,0.18562744246634824,0.06319562888355912,0.6470239997405594,0.8958470710904667,0.20720885121652952,0.0705428760364584,0.7222482727470121,0.8258526983552769,0.17944812904250462
gist,LIRA,10.0,0.9156999999999956,882.616,100.0,1727.0,133.66189461027747,7857.030849456787,7857.030849456787,7857.030849456787,25.5546875,10.82421875,4235.6953125,4306.625,4224.87109375,,1216.4989955406636,0.8399998545646667,10.353,1.0,1,0.994029526704294,1.0,0.0022715219239154215,1.9963010486282093,0.49793568329153437,0.5009264512920866,0.001137865416379125,0.2501057070621463,0.4312249511812314
deep1m,AdaptIVF,10.0,0.82225,45628.0662,7235.0,48128.0,38.53879600462786,150.14933586120603,150.14933586120603,150.14933586120603,30.19921875,10.76171875,3840.31640625,3878.05859375,3829.5546875,,400.1450391616672,,,,1,0.8382180539273154,0.017842025047294246,1.0,1.8560600789746098,0.4516114879160557,0.009612848877796653,0.5387756632061476,0.7645814071641754,0.3911070211761933
deep1m,AdaptIVF+PQ,10.0,0.81323,45659.8056,8730.0,48128.0,5.6103510686804885,302.8223705291748,302.8223705291748,302.8223705291748,16.08203125,10.7890625,3992.98828125,4030.94140625,3982.19921875,,392.217534808442,,,,1,0.8290228859778787,0.017829622559759648,0.49583303769409004,1.3426855462317282,0.6174363672153519,0.013279075364890024,0.3692845574197582,0.6780027410274341,0.534715579228872
deep1m,AdaptIVF+PQ-m80,10.0,0.93447,90909.2026,7511.0,313345.0,4.001997143353528,302.7831401824951,302.7831401824951,302.7831401824951,11.984375,10.8359375,3992.9375,4030.74609375,3982.1015625,,415.8568005040288,,,,1,0.9526173607217494,0.008955057097816849,0.4958972807095771,1.4574696985291433,0.6536104055426446,0.006144249247071249,0.34024534521028416,0.6670505479816065,0.5660432153777795
deep1m,AdaptIVF-m80,10.0,0.95354,91092.0692,4619.0,316812.0,29.072879725794653,150.21331596374512,150.21331596374512,150.21331596374512,47.3203125,10.7421875,3840.484375,3878.421875,3829.7421875,,417.48770640976727,,,,1,0.9720576991691728,0.008937079892351374,0.9995740716984469,1.9805688507599712,0.4907972266635321,0.004512380313828572,0.5046903930226393,0.7500890063544053,0.425042866397568
deep1m,BLISS,10.0,0.92407,46997.3694,5062.0,97280.0,37.65310379904095,337.8179683685303,337.8179683685303,337.8179683685303,45.0859375,10.76171875,3888.32421875,3926.1796875,3877.5625,,1580.9653638135642,,,,1,0.9420153932412457,0.017322184419964574,0.44446817493557966,1.40380575259679,0.6710439756345815,0.01233944538831076,0.3166165789771077,0.6521385667943984,0.5811411299560534
deep1m,HNSW,,0.98095,3722.4322,3722.4322,3722.4322,59596.56699402817,6251.078572273254,6251.078572273254,6251.078572273254,6860.140625,10.7890625,6292.125,6292.125,6281.3359375,224.6371586639434,,,10.0,,1,1.0,0.21870031642215,0.024019748612214776,1.2427200650343646,0.8046864520308098,0.1759851816797553,0.019328366289435073,0.42167159230483997,0.6968789095398493
deep1m,IVF,,0.8571799999999999,29643.6297,9252.0,77368.0,27520.5549674748,3736.196482658386,3736.196482658386,3736.196482658386,3754.98046875,10.79296875,3781.1953125,3781.1953125,3770.40234375,141.96408031135798,,,10.0,,1,0.8738263927825067,0.027462800886357042,0.04018775151631519,0.9414769451851789,0.9281442283333173,0.029169913322684062,0.04268585834399872,0.5067579725106574,0.8037964801125573
deep1m,IVFPQ,,0.45575,29643.6297,9252.0,77368.0,101208.7955943794,230.2783145904541,230.2783145904541,230.2783145904541,313.07421875,10.796875,336.125,336.125,325.328125,155.52173998206854,,,10.0,,1,0.46460064223456854,0.027462800886357042,0.6520341966556598,1.1440976397765854,0.4060847833977647,0.024003896111279333,0.5699113204909558,0.7729537121898382,0.35167973851276546
deep1m,LIRA,10.0,0.9316499999999815,814.0971,0.0,2969.0,324.6498273359173,12628.923320770264,12628.923320770264,12628.923320770264,799.21875,10.80078125,4291.94921875,4300.9765625,4281.1484375,,12026.539181966336,0.7599998712539673,10.0202,1.0,1,0.949742596462594,1.0,0.01188932199899113,1.9616319184615851,0.4841594325236266,0.5097796332679234,0.006060934208449953,0.24814065047026324,0.41929436804731834
