dataset,method,seed,probe_depth,recall_at_10,avg_computations,avg_computations_mode,avg_candidates,avg_candidates_mode,qps,index_overhead_mb,index_overhead_mode,serving_footprint_mb,serving_footprint_mode,index_size_mb,index_size_mode,query_mem_delta_mb,query_mem_delta_mode,train_s,experiment_dir,query_mem_rss_before_mb,query_mem_rss_after_mb,query_mem_peak_rss_mb,query_mem_delta_mb_isolated,query_mem_peak_delta_mb
deep1m,BLISS,0,5,0.82965,22542.5016,avg_unique_candidate_vectors_per_query,22542.5016,avg_unique_candidate_vectors_per_query,67.43795988282437,337.8179683685303,index_overhead_manifest,337.8179683685303,serving_footprint_manifest,337.8179683685303,index_overhead_manifest,29.8515625,isolated_subprocess_rss_delta,1547.5236154571176,/data/experiments/git_repos/experiments/adaptivf/deep1m/20260327-054016-784362_bliss_seed0,5555.88671875,5585.73828125,10125.765625,29.8515625,4569.87890625
deep1m,BLISS,0,10,0.9221900000000002,46716.106,avg_unique_candidate_vectors_per_query,46716.106,avg_unique_candidate_vectors_per_query,33.951966773937855,337.8179683685303,index_overhead_manifest,337.8179683685303,serving_footprint_manifest,337.8179683685303,index_overhead_manifest,42.9453125,isolated_subprocess_rss_delta,1547.5236154571176,/data/experiments/git_repos/experiments/adaptivf/deep1m/20260327-054016-784362_bliss_seed0,5555.13671875,5598.08203125,10125.765625,42.9453125,4570.62890625
deep1m,BLISS,0,20,0.96867,92882.3446,avg_unique_candidate_vectors_per_query,92882.3446,avg_unique_candidate_vectors_per_query,19.186933816660748,337.8179683685303,index_overhead_manifest,337.8179683685303,serving_footprint_manifest,337.8179683685303,index_overhead_manifest,51.859375,isolated_subprocess_rss_delta,1547.5236154571176,/data/experiments/git_repos/experiments/adaptivf/deep1m/20260327-054016-784362_bliss_seed0,5555.49609375,5607.35546875,10141.69140625,51.859375,4586.1953125
deep1m,BLISS,0,40,0.9886799999999999,174588.5637,avg_unique_candidate_vectors_per_query,174588.5637,avg_unique_candidate_vectors_per_query,11.33117227362776,337.8179683685303,index_overhead_manifest,337.8179683685303,serving_footprint_manifest,337.8179683685303,index_overhead_manifest,49.26953125,isolated_subprocess_rss_delta,1547.5236154571176,/data/experiments/git_repos/experiments/adaptivf/deep1m/20260327-054016-784362_bliss_seed0,5555.078125,5604.34765625,10208.6640625,49.26953125,4653.5859375
deep1m,BLISS-KMeans,0,5,0.7925700000000001,23603.5743,avg_unique_candidate_vectors_per_query,23603.5743,avg_unique_candidate_vectors_per_query,64.21122533401785,337.8179683685303,index_overhead_manifest,337.8179683685303,serving_footprint_manifest,337.8179683685303,index_overhead_manifest,28.21484375,isolated_subprocess_rss_delta,1604.836915249005,/data/experiments/git_repos/experiments/adaptivf/deep1m/20260327-085719-351391_bliss_kmeans_seed0,5556.390625,5584.60546875,10519.4375,28.21484375,4963.046875
deep1m,BLISS-KMeans,0,10,0.8960899999999999,46850.4052,avg_unique_candidate_vectors_per_query,46850.4052,avg_unique_candidate_vectors_per_query,37.63418194480341,337.8179683685303,index_overhead_manifest,337.8179683685303,serving_footprint_manifest,337.8179683685303,index_overhead_manifest,46.60546875,isolated_subprocess_rss_delta,1604.836915249005,/data/experiments/git_repos/experiments/adaptivf/deep1m/20260327-085719-351391_bliss_kmeans_seed0,5556.43359375,5603.0390625,10519.6484375,46.60546875,4963.21484375
deep1m,BLISS-KMeans,0,20,0.9556100000000001,91020.8357,avg_unique_candidate_vectors_per_query,91020.8357,avg_unique_candidate_vectors_per_query,21.404743136253227,337.8179683685303,index_overhead_manifest,337.8179683685303,serving_footprint_manifest,337.8179683685303,index_overhead_manifest,51.0625,isolated_subprocess_rss_delta,1604.836915249005,/data/experiments/git_repos/experiments/adaptivf/deep1m/20260327-085719-351391_bliss_kmeans_seed0,5555.21875,5606.28125,10536.1875,51.0625,4980.96875
deep1m,BLISS-KMeans,0,40,0.9830800000000001,170725.5214,avg_unique_candidate_vectors_per_query,170725.5214,avg_unique_candidate_vectors_per_query,12.00238156009719,337.8179683685303,index_overhead_manifest,337.8179683685303,serving_footprint_manifest,337.8179683685303,index_overhead_manifest,49.40234375,isolated_subprocess_rss_delta,1604.836915249005,/data/experiments/git_repos/experiments/adaptivf/deep1m/20260327-085719-351391_bliss_kmeans_seed0,5555.5390625,5604.94140625,10602.86328125,49.40234375,5047.32421875
deep1m,MLP-IVF,0,5,0.7989400000000001,27268.9417,avg_unique_candidate_vectors_per_query,27268.9417,avg_unique_candidate_vectors_per_query,57.10902029432256,337.8179683685303,index_overhead_manifest,337.8179683685303,serving_footprint_manifest,337.8179683685303,index_overhead_manifest,28.55859375,isolated_subprocess_rss_delta,1556.7618769854307,/data/experiments/git_repos/experiments/adaptivf/deep1m/20260327-105051-791099_mlp_ivf_seed0,5595.78125,5624.33984375,10603.81640625,28.55859375,5008.03515625
deep1m,MLP-IVF,0,10,0.9001100000000002,54179.789,avg_unique_candidate_vectors_per_query,54179.789,avg_unique_candidate_vectors_per_query,33.24402436419598,337.8179683685303,index_overhead_manifest,337.8179683685303,serving_footprint_manifest,337.8179683685303,index_overhead_manifest,45.03515625,isolated_subprocess_rss_delta,1556.7618769854307,/data/experiments/git_repos/experiments/adaptivf/deep1m/20260327-105051-791099_mlp_ivf_seed0,5594.65625,5639.69140625,10603.81640625,45.03515625,5009.16015625
deep1m,MLP-IVF,0,20,0.9568800000000001,105209.3729,avg_unique_candidate_vectors_per_query,105209.3729,avg_unique_candidate_vectors_per_query,18.238822902924902,337.8179683685303,index_overhead_manifest,337.8179683685303,serving_footprint_manifest,337.8179683685303,index_overhead_manifest,45.546875,isolated_subprocess_rss_delta,1556.7618769854307,/data/experiments/git_repos/experiments/adaptivf/deep1m/20260327-105051-791099_mlp_ivf_seed0,5594.921875,5640.46875,10603.81640625,45.546875,5008.89453125
deep1m,MLP-IVF,0,40,0.98324,197013.3778,avg_unique_candidate_vectors_per_query,197013.3778,avg_unique_candidate_vectors_per_query,10.864809590550106,337.8179683685303,index_overhead_manifest,337.8179683685303,serving_footprint_manifest,337.8179683685303,index_overhead_manifest,48.96484375,isolated_subprocess_rss_delta,1556.7618769854307,/data/experiments/git_repos/experiments/adaptivf/deep1m/20260327-105051-791099_mlp_ivf_seed0,5594.13671875,5643.1015625,10655.46875,48.96484375,5061.33203125
gist,BLISS,0,5,0.6757000000000001,16933.843,avg_unique_candidate_vectors_per_query,16933.843,avg_unique_candidate_vectors_per_query,22.11290857615764,46.07431602478027,index_overhead_manifest,46.07431602478027,serving_footprint_manifest,46.07431602478027,index_overhead_manifest,38.9375,isolated_subprocess_rss_delta,2025.4238698538393,/data/experiments/git_repos/experiments/adaptivf/gist/20260326-205216-567790_bliss_seed0,8508.42578125,8547.36328125,12885.6328125,38.9375,4377.20703125
gist,BLISS,0,10,0.8342,34973.306,avg_unique_candidate_vectors_per_query,34973.306,avg_unique_candidate_vectors_per_query,13.098324374899432,46.07431602478027,index_overhead_manifest,46.07431602478027,serving_footprint_manifest,46.07431602478027,index_overhead_manifest,37.46875,isolated_subprocess_rss_delta,2025.4238698538393,/data/experiments/git_repos/experiments/adaptivf/gist/20260326-205216-567790_bliss_seed0,8507.63671875,8545.10546875,12901.1875,37.46875,4393.55078125
gist,BLISS,0,20,0.9368,71661.048,avg_unique_candidate_vectors_per_query,71661.048,avg_unique_candidate_vectors_per_query,9.534120794247427,46.07431602478027,index_overhead_manifest,46.07431602478027,serving_footprint_manifest,46.07431602478027,index_overhead_manifest,24.9453125,isolated_subprocess_rss_delta,2025.4238698538393,/data/experiments/git_repos/experiments/adaptivf/gist/20260326-205216-567790_bliss_seed0,8508.515625,8533.4609375,12901.8359375,24.9453125,4393.3203125
gist,BLISS,0,40,0.9879000000000001,144071.5,avg_unique_candidate_vectors_per_query,144071.5,avg_unique_candidate_vectors_per_query,6.486029971951866,46.07431602478027,index_overhead_manifest,46.07431602478027,serving_footprint_manifest,46.07431602478027,index_overhead_manifest,29.33203125,isolated_subprocess_rss_delta,2025.4238698538393,/data/experiments/git_repos/experiments/adaptivf/gist/20260326-205216-567790_bliss_seed0,8507.89453125,8537.2265625,12901.8359375,29.33203125,4393.94140625
gist,BLISS-KMeans,0,5,0.5917,17532.52,avg_unique_candidate_vectors_per_query,17532.52,avg_unique_candidate_vectors_per_query,21.596529018092227,46.07431602478027,index_overhead_manifest,46.07431602478027,serving_footprint_manifest,46.07431602478027,index_overhead_manifest,38.734375,isolated_subprocess_rss_delta,2060.956649079919,/data/experiments/git_repos/experiments/adaptivf/gist/20260327-035835-522794_bliss_kmeans_seed0,8507.57421875,8546.30859375,13320.69140625,38.734375,4813.1171875
gist,BLISS-KMeans,0,10,0.7561,35394.315,avg_unique_candidate_vectors_per_query,35394.315,avg_unique_candidate_vectors_per_query,13.584236702037785,46.07431602478027,index_overhead_manifest,46.07431602478027,serving_footprint_manifest,46.07431602478027,index_overhead_manifest,35.171875,isolated_subprocess_rss_delta,2060.956649079919,/data/experiments/git_repos/experiments/adaptivf/gist/20260327-035835-522794_bliss_kmeans_seed0,8508.34765625,8543.51953125,13321.58984375,35.171875,4813.2421875
gist,BLISS-KMeans,0,20,0.8786,71358.328,avg_unique_candidate_vectors_per_query,71358.328,avg_unique_candidate_vectors_per_query,9.70870947220955,46.07431602478027,index_overhead_manifest,46.07431602478027,serving_footprint_manifest,46.07431602478027,index_overhead_manifest,21.6640625,isolated_subprocess_rss_delta,2060.956649079919,/data/experiments/git_repos/experiments/adaptivf/gist/20260327-035835-522794_bliss_kmeans_seed0,8509.1953125,8530.859375,13321.765625,21.6640625,4812.5703125
gist,BLISS-KMeans,0,40,0.9522,142255.048,avg_unique_candidate_vectors_per_query,142255.048,avg_unique_candidate_vectors_per_query,6.825771834322955,46.07431602478027,index_overhead_manifest,46.07431602478027,serving_footprint_manifest,46.07431602478027,index_overhead_manifest,32.96484375,isolated_subprocess_rss_delta,2060.956649079919,/data/experiments/git_repos/experiments/adaptivf/gist/20260327-035835-522794_bliss_kmeans_seed0,8508.03125,8540.99609375,13321.765625,32.96484375,4813.734375
gist,MLP-IVF,0,5,0.6059,17789.475,avg_unique_candidate_vectors_per_query,17789.475,avg_unique_candidate_vectors_per_query,20.875986500003272,46.07431602478027,index_overhead_manifest,46.07431602478027,serving_footprint_manifest,46.07431602478027,index_overhead_manifest,37.61328125,isolated_subprocess_rss_delta,2045.626639187336,/data/experiments/git_repos/experiments/adaptivf/gist/20260327-044927-562548_mlp_ivf_seed0,8515.72265625,8553.3359375,13363.546875,37.61328125,4847.82421875
gist,MLP-IVF,0,10,0.7517999999999999,35844.729,avg_unique_candidate_vectors_per_query,35844.729,avg_unique_candidate_vectors_per_query,13.382088034932353,46.07431602478027,index_overhead_manifest,46.07431602478027,serving_footprint_manifest,46.07431602478027,index_overhead_manifest,38.52734375,isolated_subprocess_rss_delta,2045.626639187336,/data/experiments/git_repos/experiments/adaptivf/gist/20260327-044927-562548_mlp_ivf_seed0,8514.12109375,8552.6484375,13364.26953125,38.52734375,4850.1484375
gist,MLP-IVF,0,20,0.8606,72201.8,avg_unique_candidate_vectors_per_query,72201.8,avg_unique_candidate_vectors_per_query,9.675559886268834,46.07431602478027,index_overhead_manifest,46.07431602478027,serving_footprint_manifest,46.07431602478027,index_overhead_manifest,22.453125,isolated_subprocess_rss_delta,2045.626639187336,/data/experiments/git_repos/experiments/adaptivf/gist/20260327-044927-562548_mlp_ivf_seed0,8516.6953125,8539.1484375,13365.859375,22.453125,4849.1640625
gist,MLP-IVF,0,40,0.932,144117.159,avg_unique_candidate_vectors_per_query,144117.159,avg_unique_candidate_vectors_per_query,6.64211397884661,46.07431602478027,index_overhead_manifest,46.07431602478027,serving_footprint_manifest,46.07431602478027,index_overhead_manifest,22.1171875,isolated_subprocess_rss_delta,2045.626639187336,/data/experiments/git_repos/experiments/adaptivf/gist/20260327-044927-562548_mlp_ivf_seed0,8516.7890625,8538.90625,13366.140625,22.1171875,4849.3515625
glove,BLISS,0,5,0.714,14553.106,avg_unique_candidate_vectors_per_query,14553.106,avg_unique_candidate_vectors_per_query,67.17532010754282,44.95596885681152,index_overhead_manifest,44.95596885681152,serving_footprint_manifest,44.95596885681152,index_overhead_manifest,11.6796875,isolated_subprocess_rss_delta,1256.0157495252788,/data/experiments/git_repos/experiments/adaptivf/glove/20260326-144721-815228_bliss_seed0,2003.546875,2015.2265625,3155.6875,11.6796875,1152.140625
glove,BLISS,0,10,0.8188000000000001,30015.406,avg_unique_candidate_vectors_per_query,30015.406,avg_unique_candidate_vectors_per_query,50.71958021686466,44.95596885681152,index_overhead_manifest,44.95596885681152,serving_footprint_manifest,44.95596885681152,index_overhead_manifest,23.46875,isolated_subprocess_rss_delta,1256.0157495252788,/data/experiments/git_repos/experiments/adaptivf/glove/20260326-144721-815228_bliss_seed0,2003.26171875,2026.73046875,3178.5,23.46875,1175.23828125
glove,BLISS,0,20,0.8967999999999999,60439.587,avg_unique_candidate_vectors_per_query,60439.587,avg_unique_candidate_vectors_per_query,29.260888258430192,44.95596885681152,index_overhead_manifest,44.95596885681152,serving_footprint_manifest,44.95596885681152,index_overhead_manifest,39.09765625,isolated_subprocess_rss_delta,1256.0157495252788,/data/experiments/git_repos/experiments/adaptivf/glove/20260326-144721-815228_bliss_seed0,2002.13671875,2041.234375,3214.96875,39.09765625,1212.83203125
glove,BLISS,0,40,0.952,120563.751,avg_unique_candidate_vectors_per_query,120563.751,avg_unique_candidate_vectors_per_query,15.831701484440664,44.95596885681152,index_overhead_manifest,44.95596885681152,serving_footprint_manifest,44.95596885681152,index_overhead_manifest,40.75,isolated_subprocess_rss_delta,1256.0157495252788,/data/experiments/git_repos/experiments/adaptivf/glove/20260326-144721-815228_bliss_seed0,2002.74609375,2043.49609375,3250.578125,40.75,1247.83203125
glove,BLISS-KMeans,0,5,0.7282000000000001,13422.032,avg_unique_candidate_vectors_per_query,13422.032,avg_unique_candidate_vectors_per_query,114.66372451586847,44.95596885681152,index_overhead_manifest,44.95596885681152,serving_footprint_manifest,44.95596885681152,index_overhead_manifest,10.46484375,isolated_subprocess_rss_delta,1262.7290538642555,/data/experiments/git_repos/experiments/adaptivf/glove/20260326-151344-950415_bliss_kmeans_seed0,2003.22265625,2013.6875,3361.8046875,10.46484375,1358.58203125
glove,BLISS-KMeans,0,10,0.8252,26911.479,avg_unique_candidate_vectors_per_query,26911.479,avg_unique_candidate_vectors_per_query,58.101441550115595,44.95596885681152,index_overhead_manifest,44.95596885681152,serving_footprint_manifest,44.95596885681152,index_overhead_manifest,21.26953125,isolated_subprocess_rss_delta,1262.7290538642555,/data/experiments/git_repos/experiments/adaptivf/glove/20260326-151344-950415_bliss_kmeans_seed0,2003.5546875,2024.82421875,3361.8125,21.26953125,1358.2578125
glove,BLISS-KMeans,0,20,0.896,51997.105,avg_unique_candidate_vectors_per_query,51997.105,avg_unique_candidate_vectors_per_query,31.098860643722798,44.95596885681152,index_overhead_manifest,44.95596885681152,serving_footprint_manifest,44.95596885681152,index_overhead_manifest,37.22265625,isolated_subprocess_rss_delta,1262.7290538642555,/data/experiments/git_repos/experiments/adaptivf/glove/20260326-151344-950415_bliss_kmeans_seed0,2003.83203125,2041.0546875,3401.13671875,37.22265625,1397.3046875
glove,BLISS-KMeans,0,40,0.9439000000000001,98618.668,avg_unique_candidate_vectors_per_query,98618.668,avg_unique_candidate_vectors_per_query,20.078059109020245,44.95596885681152,index_overhead_manifest,44.95596885681152,serving_footprint_manifest,44.95596885681152,index_overhead_manifest,62.28125,isolated_subprocess_rss_delta,1262.7290538642555,/data/experiments/git_repos/experiments/adaptivf/glove/20260326-151344-950415_bliss_kmeans_seed0,2003.671875,2065.953125,3434.203125,62.28125,1430.53125
glove,MLP-IVF,0,5,0.7225,12315.101,avg_unique_candidate_vectors_per_query,12315.101,avg_unique_candidate_vectors_per_query,96.59030105702969,44.95596885681152,index_overhead_manifest,44.95596885681152,serving_footprint_manifest,44.95596885681152,index_overhead_manifest,11.47265625,isolated_subprocess_rss_delta,1258.345546239987,/data/experiments/git_repos/experiments/adaptivf/glove/20260326-154004-202368_mlp_ivf_seed0,2007.37109375,2018.84375,3434.203125,11.47265625,1426.83203125
glove,MLP-IVF,0,10,0.8218,24905.301,avg_unique_candidate_vectors_per_query,24905.301,avg_unique_candidate_vectors_per_query,57.220250135406154,44.95596885681152,index_overhead_manifest,44.95596885681152,serving_footprint_manifest,44.95596885681152,index_overhead_manifest,22.734375,isolated_subprocess_rss_delta,1258.345546239987,/data/experiments/git_repos/experiments/adaptivf/glove/20260326-154004-202368_mlp_ivf_seed0,2008.2265625,2030.9609375,3434.203125,22.734375,1425.9765625
glove,MLP-IVF,0,20,0.8913,48398.968,avg_unique_candidate_vectors_per_query,48398.968,avg_unique_candidate_vectors_per_query,35.89739484938831,44.95596885681152,index_overhead_manifest,44.95596885681152,serving_footprint_manifest,44.95596885681152,index_overhead_manifest,60.68359375,isolated_subprocess_rss_delta,1258.345546239987,/data/experiments/git_repos/experiments/adaptivf/glove/20260326-154004-202368_mlp_ivf_seed0,2008.4453125,2069.12890625,3434.203125,60.68359375,1425.7578125
glove,MLP-IVF,0,40,0.9414000000000001,92642.355,avg_unique_candidate_vectors_per_query,92642.355,avg_unique_candidate_vectors_per_query,20.838722581782438,44.95596885681152,index_overhead_manifest,44.95596885681152,serving_footprint_manifest,44.95596885681152,index_overhead_manifest,38.5078125,isolated_subprocess_rss_delta,1258.345546239987,/data/experiments/git_repos/experiments/adaptivf/glove/20260326-154004-202368_mlp_ivf_seed0,2008.70703125,2047.21484375,3447.42578125,38.5078125,1438.71875
sift,BLISS,0,5,0.63741,19229.6825,avg_unique_candidate_vectors_per_query,19229.6825,avg_unique_candidate_vectors_per_query,27.330487049142626,39.57431602478027,index_overhead_manifest,39.57431602478027,serving_footprint_manifest,39.57431602478027,index_overhead_manifest,19.52734375,isolated_subprocess_rss_delta,1284.7213507667184,/data/experiments/git_repos/experiments/adaptivf/sift/20260326-160604-925322_bliss_seed0,2139.33203125,2158.859375,3354.13671875,19.52734375,1214.8046875
sift,BLISS,0,10,0.6757700000000001,38735.7808,avg_unique_candidate_vectors_per_query,38735.7808,avg_unique_candidate_vectors_per_query,15.862099353797596,39.57431602478027,index_overhead_manifest,39.57431602478027,serving_footprint_manifest,39.57431602478027,index_overhead_manifest,30.93359375,isolated_subprocess_rss_delta,1284.7213507667184,/data/experiments/git_repos/experiments/adaptivf/sift/20260326-160604-925322_bliss_seed0,2139.19921875,2170.1328125,3354.60546875,30.93359375,1215.40625
sift,BLISS,0,20,0.65765,77762.3011,avg_unique_candidate_vectors_per_query,77762.3011,avg_unique_candidate_vectors_per_query,11.094904528980882,39.57431602478027,index_overhead_manifest,39.57431602478027,serving_footprint_manifest,39.57431602478027,index_overhead_manifest,47.35546875,isolated_subprocess_rss_delta,1284.7213507667184,/data/experiments/git_repos/experiments/adaptivf/sift/20260326-160604-925322_bliss_seed0,2137.69140625,2185.046875,3354.796875,47.35546875,1217.10546875
sift,BLISS,0,40,0.7321700000000001,155646.1378,avg_unique_candidate_vectors_per_query,155646.1378,avg_unique_candidate_vectors_per_query,7.692172701387228,39.57431602478027,index_overhead_manifest,39.57431602478027,serving_footprint_manifest,39.57431602478027,index_overhead_manifest,12.88671875,isolated_subprocess_rss_delta,1284.7213507667184,/data/experiments/git_repos/experiments/adaptivf/sift/20260326-160604-925322_bliss_seed0,2137.7421875,2150.62890625,3375.296875,12.88671875,1237.5546875
sift,BLISS-KMeans,0,5,0.81742,10797.1316,avg_unique_candidate_vectors_per_query,10797.1316,avg_unique_candidate_vectors_per_query,118.94696943466653,39.57431602478027,index_overhead_manifest,39.57431602478027,serving_footprint_manifest,39.57431602478027,index_overhead_manifest,15.83203125,isolated_subprocess_rss_delta,1246.1061826292425,/data/experiments/git_repos/experiments/adaptivf/sift/20260326-190720-242269_bliss_kmeans_seed0,2139.5703125,2155.40234375,3528.68359375,15.83203125,1389.11328125
sift,BLISS-KMeans,0,10,0.92811,21401.6182,avg_unique_candidate_vectors_per_query,21401.6182,avg_unique_candidate_vectors_per_query,71.90743528146305,39.57431602478027,index_overhead_manifest,39.57431602478027,serving_footprint_manifest,39.57431602478027,index_overhead_manifest,26.87890625,isolated_subprocess_rss_delta,1246.1061826292425,/data/experiments/git_repos/experiments/adaptivf/sift/20260326-190720-242269_bliss_kmeans_seed0,2139.23046875,2166.109375,3528.93359375,26.87890625,1389.703125
sift,BLISS-KMeans,0,20,0.9787900000000002,39653.0158,avg_unique_candidate_vectors_per_query,39653.0158,avg_unique_candidate_vectors_per_query,39.77772466749315,39.57431602478027,index_overhead_manifest,39.57431602478027,serving_footprint_manifest,39.57431602478027,index_overhead_manifest,44.43359375,isolated_subprocess_rss_delta,1246.1061826292425,/data/experiments/git_repos/experiments/adaptivf/sift/20260326-190720-242269_bliss_kmeans_seed0,2138.5078125,2182.94140625,3529.02734375,44.43359375,1390.51953125
sift,BLISS-KMeans,0,40,0.99508,71229.6048,avg_unique_candidate_vectors_per_query,71229.6048,avg_unique_candidate_vectors_per_query,22.468304974297656,39.57431602478027,index_overhead_manifest,39.57431602478027,serving_footprint_manifest,39.57431602478027,index_overhead_manifest,45.59375,isolated_subprocess_rss_delta,1246.1061826292425,/data/experiments/git_repos/experiments/adaptivf/sift/20260326-190720-242269_bliss_kmeans_seed0,2136.82421875,2182.41796875,3529.03125,45.59375,1392.20703125
sift,MLP-IVF,0,5,0.81978,10161.5146,avg_unique_candidate_vectors_per_query,10161.5146,avg_unique_candidate_vectors_per_query,163.78877304186273,39.57431602478027,index_overhead_manifest,39.57431602478027,serving_footprint_manifest,39.57431602478027,index_overhead_manifest,15.90234375,isolated_subprocess_rss_delta,1266.8188193030655,/data/experiments/git_repos/experiments/adaptivf/sift/20260326-195959-742028_mlp_ivf_seed0,2141.87109375,2157.7734375,3553.84375,15.90234375,1411.97265625
sift,MLP-IVF,0,10,0.9272100000000001,20044.733,avg_unique_candidate_vectors_per_query,20044.733,avg_unique_candidate_vectors_per_query,79.18898942886157,39.57431602478027,index_overhead_manifest,39.57431602478027,serving_footprint_manifest,39.57431602478027,index_overhead_manifest,26.203125,isolated_subprocess_rss_delta,1266.8188193030655,/data/experiments/git_repos/experiments/adaptivf/sift/20260326-195959-742028_mlp_ivf_seed0,2143.62109375,2169.82421875,3553.85546875,26.203125,1410.234375
sift,MLP-IVF,0,20,0.97806,37385.7885,avg_unique_candidate_vectors_per_query,37385.7885,avg_unique_candidate_vectors_per_query,41.9217287957146,39.57431602478027,index_overhead_manifest,39.57431602478027,serving_footprint_manifest,39.57431602478027,index_overhead_manifest,41.3046875,isolated_subprocess_rss_delta,1266.8188193030655,/data/experiments/git_repos/experiments/adaptivf/sift/20260326-195959-742028_mlp_ivf_seed0,2142.609375,2183.9140625,3554.01953125,41.3046875,1411.41015625
sift,MLP-IVF,0,40,0.9950899999999999,68482.8951,avg_unique_candidate_vectors_per_query,68482.8951,avg_unique_candidate_vectors_per_query,24.05125244372647,39.57431602478027,index_overhead_manifest,39.57431602478027,serving_footprint_manifest,39.57431602478027,index_overhead_manifest,50.43359375,isolated_subprocess_rss_delta,1266.8188193030655,/data/experiments/git_repos/experiments/adaptivf/sift/20260326-195959-742028_mlp_ivf_seed0,2142.9765625,2193.41015625,3554.28125,50.43359375,1411.3046875
