dataset,method,probe_depth,recall_at_10,avg_computations,qps,index_size_mb,index_overhead_mb,serving_footprint_mb,query_mem_delta_mb,train_s,threshold,nprobe,selected_part,n_runs
deep1m,AdaptIVF,10.0,0.82225,45628.0662,38.53879600462786,150.14933586120603,150.14933586120603,150.14933586120603,30.19921875,400.1450391616672,nan,nan,nan,1
deep1m,AdaptIVF+PQ,10.0,0.81323,45659.8056,5.6103510686804885,302.8223705291748,302.8223705291748,302.8223705291748,16.08203125,392.217534808442,nan,nan,nan,1
deep1m,AdaptIVF+PQ-m80,10.0,0.93447,90909.2026,4.001997143353528,302.7831401824951,302.7831401824951,302.7831401824951,11.984375,415.8568005040288,nan,nan,nan,1
deep1m,AdaptIVF-m80,10.0,0.95354,91092.0692,29.072879725794653,150.21331596374512,150.21331596374512,150.21331596374512,47.3203125,417.48770640976727,nan,nan,nan,1
deep1m,BLISS,10.0,0.92407,46997.3694,37.65310379904095,337.8179683685303,337.8179683685303,337.8179683685303,45.0859375,1580.9653638135642,nan,nan,nan,1
deep1m,HNSW,nan,0.98095,3722.4322,59596.56699402817,6251.078572273254,6251.078572273254,6251.078572273254,6860.140625,nan,nan,10.0,nan,1
deep1m,IVF,nan,0.8571799999999999,29643.6297,27520.5549674748,3736.196482658386,3736.196482658386,3736.196482658386,3754.98046875,nan,nan,10.0,nan,1
deep1m,IVFPQ,nan,0.45575,29643.6297,101208.7955943794,230.2783145904541,230.2783145904541,230.2783145904541,313.07421875,nan,nan,10.0,nan,1
deep1m,LIRA,10.0,0.9316499999999815,814.0971,324.6498273359173,12628.923320770264,12628.923320770264,12628.923320770264,799.21875,12026.539181966336,0.7599998712539673,10.0202,1.0,1
deep1m,MLP-IVF,10.0,0.90218,54107.902,33.98959995536423,337.8179683685303,337.8179683685303,337.8179683685303,45.140625,1603.678483005613,nan,nan,nan,1
deep1m,MLP-IVFPQ,10.0,0.8884,54232.5241,6.194160991391768,490.3472652435303,490.3472652435303,490.3472652435303,12.55078125,1588.7693817541003,nan,nan,nan,1
gist,AdaptIVF,10.0,0.5679000000000001,19034.864,19.35019736943604,17.880544662475586,17.880544662475586,17.880544662475586,33.62109375,519.5176111925393,nan,nan,nan,1
gist,AdaptIVF+PQ,10.0,0.4775,19097.578,8.937006971530508,34.008718490600586,34.008718490600586,34.008718490600586,9.3203125,519.1304218992591,nan,nan,nan,1
gist,AdaptIVF+PQ-m80,10.0,0.6609,103941.797,5.135837242295331,34.04611015319824,34.04611015319824,34.04611015319824,10.71875,514.870352357626,nan,nan,nan,1
gist,AdaptIVF-m80,10.0,0.9212,104804.765,9.275800949804342,17.8474178314209,17.8474178314209,17.8474178314209,27.015625,518.1243184022605,nan,nan,nan,1
gist,BLISS,10.0,0.8312,35297.806,13.462082083864871,46.07431602478027,46.07431602478027,46.07431602478027,41.671875,2026.3485632557424,nan,nan,nan,1
gist,HNSW,nan,0.914,3768.53,8323.012001568513,3921.6324672698975,3921.6324672698975,3921.6324672698975,3971.0390625,nan,nan,10.0,nan,1
gist,IVF,nan,0.704,13966.409,5711.724264673536,3673.496899604797,3673.496899604797,3673.496899604797,3675.5390625,nan,nan,10.0,nan,1
gist,IVFPQ,nan,0.171,13966.409,77185.4317651147,27.58385753631592,27.58385753631592,27.58385753631592,45.0390625,nan,nan,10.0,nan,1
gist,LIRA,10.0,0.9156999999999956,882.616,133.66189461027747,7857.030849456787,7857.030849456787,7857.030849456787,25.5546875,1216.4989955406636,0.8399998545646667,10.353,1.0,1
gist,MLP-IVF,10.0,0.7595999999999999,35859.491,13.737808545116152,46.07431602478027,46.07431602478027,46.07431602478027,41.58984375,2049.341676417738,nan,nan,nan,1
gist,MLP-IVFPQ,10.0,0.5908,36027.404,6.961912809241386,62.27084922790527,62.27084922790527,62.27084922790527,14.33984375,2045.814212165773,nan,nan,nan,1
glove,AdaptIVF,10.0,0.7363000000000001,21446.676,62.61077149239082,19.3341121673584,19.3341121673584,19.3341121673584,12.09375,324.61144667863846,nan,nan,nan,1
glove,AdaptIVF+PQ,10.0,0.6916,21445.201,7.464637428208306,37.48837089538574,37.48837089538574,37.48837089538574,10.22265625,322.6825122963637,nan,nan,nan,1
glove,AdaptIVF+PQ-m80,10.0,0.8006,54322.774,5.652335501983553,37.51215171813965,37.51215171813965,37.51215171813965,15.21484375,327.23407011665404,nan,nan,nan,1
glove,AdaptIVF-m80,10.0,0.9127,53773.26,47.93813233783351,19.292707443237305,19.292707443237305,19.292707443237305,38.21875,320.73484151624143,nan,nan,nan,1
glove,BLISS,10.0,0.814,30123.91,23.508363834757063,44.95596885681152,44.95596885681152,44.95596885681152,24.0703125,1726.9692732635883,nan,nan,nan,1
glove,HNSW,nan,0.8967999999999999,4866.72,33648.711483487794,758.6481781005859,758.6481781005859,758.6481781005859,824.50390625,nan,nan,10.0,nan,1
glove,IVF,nan,0.7494000000000001,12340.548,40545.62857587791,460.9030113220215,460.9030113220215,460.9030113220215,461.5390625,nan,nan,10.0,nan,1
glove,IVFPQ,nan,0.3785,12329.263,128205.652148164,27.64353370666504,27.64353370666504,27.64353370666504,45.03515625,nan,nan,10.0,nan,1
glove,LIRA,10.0,0.8745999999999976,819.606,279.32952405832043,1531.3048210144043,1531.3048210144043,1531.3048210144043,24.95703125,22874.030454328284,0.5999999046325684,9.948,1.0,1
glove,MLP-IVF,10.0,0.8219000000000001,25061.54,48.27319233348223,44.95596885681152,44.95596885681152,44.95596885681152,21.85546875,1748.5075879953802,nan,nan,nan,1
glove,MLP-IVFPQ,10.0,0.7582000000000001,25242.796,7.55907070755116,63.12457847595215,63.12457847595215,63.12457847595215,7.6796875,1276.263052975759,nan,nan,nan,1
sift,AdaptIVF,10.0,0.82457,17451.4078,100.83249559336475,15.751691818237305,15.751691818237305,15.751691818237305,16.9765625,329.4186824671924,nan,nan,nan,1
sift,AdaptIVF+PQ,10.0,0.8138799999999999,17524.8362,19.76435141653545,31.15534019470215,31.15534019470215,31.15534019470215,10.93359375,315.9718669578433,nan,nan,nan,1
sift,AdaptIVF+PQ-m80,10.0,0.95448,31802.314,16.64495426271544,31.15846824645996,31.15846824645996,31.15846824645996,12.390625,311.6186655666679,nan,nan,nan,1
sift,AdaptIVF-m80,10.0,0.95574,31403.022,68.64887854212648,15.783414840698242,15.783414840698242,15.783414840698242,41.02734375,312.8819524478168,nan,nan,nan,1
sift,BLISS,10.0,0.7297399999999999,38662.4617,19.845276374289643,39.57431602478027,39.57431602478027,39.57431602478027,31.546875,1304.50810595043,nan,nan,nan,1
sift,HNSW,nan,0.9955,3011.6064,46930.27156205728,747.8043441772461,747.8043441772461,747.8043441772461,799.5390625,nan,nan,10.0,nan,1
sift,IVF,nan,0.8745799999999999,10756.3318,54114.56105789266,496.4187755584717,496.4187755584717,496.4187755584717,528.8515625,nan,nan,10.0,nan,1
sift,IVFPQ,nan,0.54615,10756.3318,155753.59901983352,23.521355628967285,23.521355628967285,23.521355628967285,66.0859375,nan,nan,10.0,nan,1
sift,LIRA,10.0,0.9720299999999796,814.7266,457.319065959027,1509.3763542175293,1509.3763542175293,1509.3763542175293,169.39453125,2541.3122820556164,0.7399998903274536,10.1501,1.0,1
sift,MLP-IVF,10.0,0.92884,20367.7639,81.92136788909045,39.57431602478027,39.57431602478027,39.57431602478027,27.64453125,1298.15316721797,nan,nan,nan,1
sift,MLP-IVFPQ,10.0,0.92782,20509.2926,19.658247140359503,54.95834922790527,54.95834922790527,54.95834922790527,11.3359375,1304.0353912506253,nan,nan,nan,1
